IDREGION,CROP,PREDICTION_DATE,FYEAR,YIELD_PRED
NL,Potato,01/08/2005,2005,45.91
NL,Potato,01/10/2013,2013,43.68
NL,Potato,02/03/2018,2018,44.54
NL,Potato,02/09/2013,2013,43.37
NL,Potato,03/06/2019,2019,44.27
NL,Potato,03/07/2017,2017,43.55
NL,Potato,03/09/2019,2019,41.94
NL,Potato,04/04/2019,2019,44.82
NL,Potato,04/07/2006,2006,43.63
NL,Potato,05/04/2018,2018,44.54
NL,Potato,06/05/2016,2016,44.84
NL,Potato,06/05/2019,2019,44.82
NL,Potato,06/06/2016,2016,44.62
NL,Potato,06/06/2018,2018,44.54
NL,Potato,06/09/2005,2005,45.86
NL,Potato,07/03/2016,2016,44.84
NL,Potato,07/09/2018,2018,39.58
NL,Potato,08/03/2013,2013,44.93
NL,Potato,08/03/2019,2019,44.82
NL,Potato,08/05/2013,2013,44.93
NL,Potato,08/05/2018,2018,44.54
NL,Potato,08/07/2008,2008,42.67
NL,Potato,08/09/2017,2017,44.06
NL,Potato,09/04/2013,2013,44.93
NL,Potato,09/08/2017,2017,43.71
NL,Potato,09/11/2010,2010,43.76
NL,Potato,10/04/2017,2017,44.43
NL,Potato,10/05/2017,2017,44.43
NL,Potato,10/06/2008,2008,44.22
NL,Potato,10/07/2004,2004,44.00
NL,Potato,10/08/2016,2016,42.50
NL,Potato,10/11/2004,2004,44.50
NL,Potato,10/11/2009,2009,45.59
NL,Potato,23/10/2014,2014,45.69
NL,Potato,11/07/2018,2018,42.77
NL,Potato,11/10/2017,2017,45.18
NL,Potato,11/10/2018,2018,39.58
NL,Potato,11/11/2015,2015,44.03
NL,Potato,11/11/2016,2016,42.50
NL,Potato,17/11/2014,2014,45.69
NL,Potato,18/11/2015,2015,44.03
NL,Potato,12/07/2013,2013,45.30
NL,Potato,12/07/2016,2016,42.50
NL,Potato,12/07/2019,2019,43.61
NL,Potato,12/08/2013,2013,43.37
NL,Potato,12/08/2019,2019,41.70
NL,Potato,12/10/2016,2016,42.50
NL,Potato,13/04/2016,2016,44.84
NL,Potato,13/09/2016,2016,42.50
NL,Potato,13/11/2007,2007,45.51
NL,Potato,14/06/2017,2017,43.55
NL,Potato,14/07/2009,2009,43.62
NL,Potato,14/07/2017,2017,43.24
NL,Potato,14/08/2018,2018,40.42
NL,Potato,14/10/2019,2019,41.00
NL,Potato,14/11/2006,2006,41.47
NL,Potato,15/03/2017,2017,44.43
NL,Potato,15/07/2005,2005,45.97
NL,Potato,15/09/2009,2009,45.59
NL,Potato,15/11/2013,2013,43.68
NL,Potato,15/11/2017,2017,45.85
NL,Potato,16/05/2012,2012,44.84
NL,Potato,16/09/2008,2008,43.22
NL,Potato,16/11/2011,2011,45.22
NL,Potato,17/05/2011,2011,44.60
NL,Potato,17/07/2007,2007,45.51
NL,Potato,18/09/2007,2007,45.51
NL,Potato,19/09/2006,2006,41.14
NL,Potato,19/10/2012,2012,44.84
NL,Potato,20/04/2012,2012,44.84
NL,Potato,20/07/2010,2010,43.79
NL,Potato,20/07/2012,2012,44.64
NL,Potato,20/09/2011,2011,45.22
NL,Potato,21/09/2010,2010,41.33
NL,Potato,21/09/2012,2012,44.96
NL,Potato,22/06/2010,2010,44.79
NL,Potato,22/06/2012,2012,44.84
NL,Potato,23/03/2012,2012,44.84
NL,Potato,23/06/2009,2009,45.66
NL,Potato,23/11/2012,2012,44.84
NL,Potato,24/08/2012,2012,45.08
NL,Potato,25/11/2008,2008,43.18
NL,Potato,26/07/2011,2011,45.66
NL,Potato,28/06/2011,2011,45.17
NL,Potato,19/03/2015,2015,44.87
NL,Potato,20/03/2014,2014,45.06
NL,Potato,30/05/1998,1998,43.30
NL,Potato,30/05/2000,2000,44.60
NL,Potato,30/06/1995,1995,43.00
NL,Potato,30/06/1996,1996,38.80
NL,Potato,30/06/1997,1997,41.60
NL,Potato,30/06/1998,1998,42.50
NL,Potato,30/06/1999,1999,43.10
NL,Potato,30/06/2000,2000,45.20
NL,Potato,30/06/2001,2001,45.10
NL,Potato,30/06/2003,2003,46.20
NL,Potato,30/07/1995,1995,40.60
NL,Potato,30/07/1996,1996,39.30
NL,Potato,30/07/2002,2002,45.40
NL,Potato,30/08/1995,1995,36.90
NL,Potato,30/08/1996,1996,39.30
NL,Potato,30/08/1997,1997,42.10
NL,Potato,30/08/1998,1998,43.30
NL,Potato,30/08/1999,1999,43.20
NL,Potato,30/08/2000,2000,45.60
NL,Potato,30/08/2001,2001,43.60
NL,Potato,30/08/2002,2002,44.30
NL,Potato,30/08/2003,2003,40.80
NL,Potato,30/09/1995,1995,36.90
NL,Potato,30/09/1996,1996,39.80
NL,Potato,30/10/1995,1995,36.90
NL,Potato,30/10/1996,1996,40.90
NL,Potato,30/10/1997,1997,43.80
NL,Potato,30/10/1998,1998,43.40
NL,Potato,30/10/1999,1999,44.10
NL,Potato,30/10/2000,2000,45.30
NL,Potato,30/10/2001,2001,43.60
NL,Potato,30/10/2005,2005,46.20
NL,Potato,30/11/2002,2002,44.30
NL,Potato,30/11/2003,2003,38.70
NL,Potato,31/05/2013,2013,44.93
NL,Potato,31/08/2004,2004,44.50
NL,Potato,09/04/2014,2014,45.06
NL,Potato,05/05/2015,2015,44.87
NL,Potato,07/05/2014,2014,45.06
NL,Potato,21/05/2015,2015,44.87
NL,Potato,06/06/2014,2014,44.95
NL,Potato,16/06/2014,2014,45.26
NL,Potato,19/06/2015,2015,44.69
NL,Potato,16/07/2014,2014,45.93
NL,Potato,22/07/2015,2015,43.48
NL,Potato,19/08/2015,2015,43.84
NL,Potato,20/08/2014,2014,45.86
NL,Potato,17/09/2014,2014,45.69
NL,Potato,22/09/2015,2015,44.03
NL,Soft wheat,01/10/2013,2013,8.60
NL,Soft wheat,02/03/2018,2018,9.11
NL,Soft wheat,02/09/2013,2013,8.60
NL,Soft wheat,03/06/2019,2019,8.99
NL,Soft wheat,03/07/2017,2017,9.02
NL,Soft wheat,03/09/2019,2019,8.92
NL,Soft wheat,04/04/2019,2019,9.05
NL,Soft wheat,04/07/2006,2006,8.94
NL,Soft wheat,05/04/2018,2018,9.10
NL,Soft wheat,06/05/2008,2008,8.66
NL,Soft wheat,06/05/2016,2016,9.21
NL,Soft wheat,06/05/2019,2019,9.10
NL,Soft wheat,06/06/2016,2016,9.19
NL,Soft wheat,06/06/2018,2018,9.09
NL,Soft wheat,06/09/2005,2005,8.42
NL,Soft wheat,07/03/2016,2016,9.19
NL,Soft wheat,07/09/2018,2018,8.96
NL,Soft wheat,08/03/2011,2011,8.92
NL,Soft wheat,08/03/2013,2013,8.71
NL,Soft wheat,08/03/2019,2019,8.95
NL,Soft wheat,08/05/2013,2013,8.71
NL,Soft wheat,08/05/2018,2018,9.11
NL,Soft wheat,08/07/2008,2008,8.25
NL,Soft wheat,08/09/2017,2017,8.92
NL,Soft wheat,09/03/2010,2010,8.68
NL,Soft wheat,09/04/2013,2013,8.71
NL,Soft wheat,09/08/2017,2017,8.92
NL,Soft wheat,09/11/2010,2010,8.73
NL,Soft wheat,10/03/2009,2009,8.23
NL,Soft wheat,10/04/2017,2017,8.76
NL,Soft wheat,10/05/2006,2006,8.94
NL,Soft wheat,10/05/2007,2007,8.39
NL,Soft wheat,10/05/2017,2017,9.08
NL,Soft wheat,10/06/2008,2008,8.25
NL,Soft wheat,10/07/2004,2004,8.50
NL,Soft wheat,10/08/2016,2016,8.88
NL,Soft wheat,10/11/2004,2004,8.70
NL,Soft wheat,10/11/2009,2009,8.70
NL,Soft wheat,23/10/2014,2014,8.70
NL,Soft wheat,11/05/2010,2010,8.68
NL,Soft wheat,11/07/2018,2018,8.96
NL,Soft wheat,11/10/2017,2017,8.92
NL,Soft wheat,11/10/2018,2018,8.96
NL,Soft wheat,11/11/2015,2015,8.88
NL,Soft wheat,11/11/2016,2016,8.88
NL,Soft wheat,17/11/2014,2014,8.70
NL,Soft wheat,18/11/2015,2015,8.88
NL,Soft wheat,12/07/2013,2013,8.78
NL,Soft wheat,12/07/2016,2016,8.98
NL,Soft wheat,12/07/2019,2019,8.96
NL,Soft wheat,12/08/2013,2013,8.60
NL,Soft wheat,12/08/2019,2019,8.92
NL,Soft wheat,12/10/2016,2016,8.88
NL,Soft wheat,13/04/2016,2016,9.19
NL,Soft wheat,13/09/2016,2016,8.88
NL,Soft wheat,13/11/2007,2007,8.64
NL,Soft wheat,14/06/2017,2017,9.02
NL,Soft wheat,14/07/2009,2009,8.71
NL,Soft wheat,14/07/2017,2017,8.92
NL,Soft wheat,14/08/2018,2018,8.96
NL,Soft wheat,14/10/2019,2019,8.92
NL,Soft wheat,14/11/2006,2006,8.15
NL,Soft wheat,15/03/2017,2017,8.76
NL,Soft wheat,15/07/2005,2005,8.98
NL,Soft wheat,15/09/2009,2009,8.70
NL,Soft wheat,15/11/2013,2013,8.60
NL,Soft wheat,15/11/2017,2017,8.92
NL,Soft wheat,16/05/2012,2012,8.77
NL,Soft wheat,16/09/2008,2008,8.48
NL,Soft wheat,16/11/2011,2011,8.86
NL,Soft wheat,17/05/2011,2011,8.55
NL,Soft wheat,17/07/2007,2007,8.61
NL,Soft wheat,18/09/2007,2007,8.64
NL,Soft wheat,19/05/2009,2009,8.53
NL,Soft wheat,19/09/2006,2006,8.15
NL,Soft wheat,19/10/2012,2012,8.81
NL,Soft wheat,20/04/2005,2005,9.07
NL,Soft wheat,20/04/2012,2012,8.70
NL,Soft wheat,20/07/2010,2010,8.51
NL,Soft wheat,20/07/2012,2012,8.93
NL,Soft wheat,20/09/2011,2011,8.86
NL,Soft wheat,21/09/2010,2010,8.73
NL,Soft wheat,21/09/2012,2012,8.81
NL,Soft wheat,22/04/2008,2008,8.21
NL,Soft wheat,22/06/2010,2010,8.66
NL,Soft wheat,22/06/2012,2012,8.86
NL,Soft wheat,23/03/2012,2012,8.70
NL,Soft wheat,23/06/2009,2009,8.53
NL,Soft wheat,23/11/2012,2012,8.81
NL,Soft wheat,24/08/2012,2012,8.81
NL,Soft wheat,25/11/2008,2008,8.48
NL,Soft wheat,26/07/2011,2011,8.57
NL,Soft wheat,27/05/2005,2005,8.64
NL,Soft wheat,28/06/2011,2011,8.55
NL,Soft wheat,19/03/2015,2015,8.90
NL,Soft wheat,20/03/2014,2014,8.73
NL,Soft wheat,30/03/1998,1998,8.30
NL,Soft wheat,30/03/2000,2000,8.50
NL,Soft wheat,30/03/2001,2001,8.40
NL,Soft wheat,30/04/1994,1994,8.60
NL,Soft wheat,30/04/1995,1995,7.50
NL,Soft wheat,30/04/1996,1996,7.40
NL,Soft wheat,30/04/1997,1997,8.50
NL,Soft wheat,30/04/1998,1998,8.20
NL,Soft wheat,30/04/1999,1999,8.00
NL,Soft wheat,30/04/2000,2000,8.50
NL,Soft wheat,30/04/2001,2001,8.10
NL,Soft wheat,30/04/2002,2002,8.08
NL,Soft wheat,30/04/2003,2003,8.20
NL,Soft wheat,30/04/2004,2004,8.30
NL,Soft wheat,30/05/1994,1994,7.50
NL,Soft wheat,30/05/1995,1995,7.50
NL,Soft wheat,30/05/1996,1996,7.30
NL,Soft wheat,30/05/1997,1997,8.50
NL,Soft wheat,30/05/1998,1998,8.20
NL,Soft wheat,30/05/1999,1999,8.00
NL,Soft wheat,30/05/2000,2000,8.50
NL,Soft wheat,30/05/2002,2002,8.30
NL,Soft wheat,30/05/2003,2003,8.10
NL,Soft wheat,30/05/2004,2004,8.30
NL,Soft wheat,30/06/1994,1994,7.50
NL,Soft wheat,30/06/1995,1995,7.50
NL,Soft wheat,30/06/1996,1996,7.30
NL,Soft wheat,30/06/1997,1997,8.50
NL,Soft wheat,30/06/1998,1998,8.20
NL,Soft wheat,30/06/1999,1999,8.10
NL,Soft wheat,30/06/2000,2000,8.50
NL,Soft wheat,30/06/2001,2001,8.20
NL,Soft wheat,30/06/2003,2003,8.30
NL,Soft wheat,30/07/1994,1994,7.40
NL,Soft wheat,30/07/1995,1995,7.50
NL,Soft wheat,30/07/1996,1996,7.30
NL,Soft wheat,30/07/2002,2002,8.30
NL,Soft wheat,30/08/1994,1994,7.40
NL,Soft wheat,30/08/1995,1995,7.60
NL,Soft wheat,30/08/1996,1996,7.40
NL,Soft wheat,30/08/1997,1997,8.40
NL,Soft wheat,30/08/1998,1998,7.90
NL,Soft wheat,30/08/1999,1999,8.20
NL,Soft wheat,30/08/2000,2000,7.90
NL,Soft wheat,30/08/2001,2001,8.10
NL,Soft wheat,30/08/2002,2002,8.30
NL,Soft wheat,30/08/2003,2003,7.80
NL,Soft wheat,30/09/1994,1994,7.40
NL,Soft wheat,30/09/1995,1995,7.60
NL,Soft wheat,30/09/1996,1996,7.90
NL,Soft wheat,30/10/1994,1994,7.40
NL,Soft wheat,30/10/1995,1995,7.60
NL,Soft wheat,30/10/1996,1996,8.10
NL,Soft wheat,30/10/1997,1997,8.40
NL,Soft wheat,30/10/1998,1998,7.90
NL,Soft wheat,30/10/1999,1999,8.20
NL,Soft wheat,30/10/2000,2000,7.90
NL,Soft wheat,30/10/2001,2001,8.10
NL,Soft wheat,30/10/2005,2005,8.40
NL,Soft wheat,30/11/2002,2002,8.30
NL,Soft wheat,30/11/2003,2003,7.80
NL,Soft wheat,31/03/2006,2006,8.94
NL,Soft wheat,31/03/2007,2007,8.82
NL,Soft wheat,31/05/2013,2013,8.72
NL,Soft wheat,31/08/2004,2004,8.20
NL,Soft wheat,09/04/2014,2014,8.73
NL,Soft wheat,05/05/2015,2015,8.83
NL,Soft wheat,07/05/2014,2014,8.70
NL,Soft wheat,21/05/2015,2015,8.88
NL,Soft wheat,06/06/2014,2014,8.81
NL,Soft wheat,16/06/2014,2014,8.61
NL,Soft wheat,19/06/2015,2015,8.91
NL,Soft wheat,16/07/2014,2014,8.72
NL,Soft wheat,22/07/2015,2015,8.85
NL,Soft wheat,19/08/2015,2015,8.88
NL,Soft wheat,20/08/2014,2014,8.70
NL,Soft wheat,17/09/2014,2014,8.70
NL,Soft wheat,22/09/2015,2015,8.88
NL,Spring barley,01/10/2013,2013,5.98
NL,Spring barley,02/03/2018,2018,6.67
NL,Spring barley,02/09/2013,2013,5.98
NL,Spring barley,03/06/2019,2019,6.67
NL,Spring barley,03/07/2017,2017,6.61
NL,Spring barley,03/09/2019,2019,6.64
NL,Spring barley,04/04/2019,2019,6.71
NL,Spring barley,04/07/2006,2006,6.21
NL,Spring barley,05/04/2018,2018,6.67
NL,Spring barley,06/05/2008,2008,6.14
NL,Spring barley,06/05/2016,2016,6.66
NL,Spring barley,06/05/2019,2019,6.71
NL,Spring barley,06/06/2016,2016,6.58
NL,Spring barley,06/06/2018,2018,6.60
NL,Spring barley,06/09/2005,2005,5.96
NL,Spring barley,07/03/2016,2016,6.66
NL,Spring barley,07/09/2018,2018,6.41
NL,Spring barley,08/03/2013,2013,6.11
NL,Spring barley,08/03/2019,2019,6.71
NL,Spring barley,08/05/2013,2013,6.11
NL,Spring barley,08/05/2018,2018,6.67
NL,Spring barley,08/07/2008,2008,5.78
NL,Spring barley,08/09/2017,2017,6.50
NL,Spring barley,09/04/2013,2013,6.11
NL,Spring barley,09/08/2017,2017,6.50
NL,Spring barley,09/11/2010,2010,5.87
NL,Spring barley,10/04/2017,2017,6.74
NL,Spring barley,10/05/2006,2006,6.33
NL,Spring barley,10/05/2007,2007,6.11
NL,Spring barley,10/05/2017,2017,6.74
NL,Spring barley,10/06/2008,2008,5.88
NL,Spring barley,10/08/2016,2016,6.25
NL,Spring barley,10/11/2009,2009,6.38
NL,Spring barley,23/10/2014,2014,6.84
NL,Spring barley,11/05/2010,2010,6.46
NL,Spring barley,11/07/2018,2018,6.41
NL,Spring barley,11/10/2017,2017,6.50
NL,Spring barley,11/10/2018,2018,6.41
NL,Spring barley,11/11/2015,2015,6.37
NL,Spring barley,11/11/2016,2016,6.25
NL,Spring barley,17/11/2014,2014,6.84
NL,Spring barley,18/11/2015,2015,6.37
NL,Spring barley,12/07/2013,2013,5.98
NL,Spring barley,12/07/2016,2016,6.37
NL,Spring barley,12/07/2019,2019,6.64
NL,Spring barley,12/08/2013,2013,5.98
NL,Spring barley,12/08/2019,2019,6.64
NL,Spring barley,12/10/2016,2016,6.25
NL,Spring barley,13/04/2016,2016,6.66
NL,Spring barley,13/09/2016,2016,6.25
NL,Spring barley,13/11/2007,2007,6.19
NL,Spring barley,14/06/2017,2017,6.61
NL,Spring barley,14/07/2009,2009,6.38
NL,Spring barley,14/07/2017,2017,6.50
NL,Spring barley,14/08/2018,2018,6.41
NL,Spring barley,14/10/2019,2019,6.64
NL,Spring barley,14/11/2006,2006,5.78
NL,Spring barley,15/03/2017,2017,6.74
NL,Spring barley,15/09/2009,2009,6.38
NL,Spring barley,15/11/2013,2013,5.98
NL,Spring barley,15/11/2017,2017,6.50
NL,Spring barley,16/05/2012,2012,6.03
NL,Spring barley,16/09/2008,2008,6.02
NL,Spring barley,16/11/2011,2011,6.12
NL,Spring barley,17/05/2011,2011,5.64
NL,Spring barley,17/07/2007,2007,6.18
NL,Spring barley,19/05/2009,2009,6.07
NL,Spring barley,19/09/2006,2006,5.78
NL,Spring barley,19/10/2012,2012,6.02
NL,Spring barley,20/04/2005,2005,6.33
NL,Spring barley,20/04/2012,2012,6.03
NL,Spring barley,20/07/2010,2010,6.05
NL,Spring barley,20/07/2012,2012,6.01
NL,Spring barley,20/09/2011,2011,6.12
NL,Spring barley,21/09/2010,2010,5.87
NL,Spring barley,21/09/2012,2012,6.02
NL,Spring barley,22/04/2008,2008,6.08
NL,Spring barley,22/06/2010,2010,6.41
NL,Spring barley,22/06/2012,2012,5.97
NL,Spring barley,23/03/2012,2012,6.03
NL,Spring barley,23/06/2009,2009,6.20
NL,Spring barley,23/11/2012,2012,6.02
NL,Spring barley,24/08/2012,2012,6.02
NL,Spring barley,25/11/2008,2008,6.15
NL,Spring barley,26/07/2011,2011,5.78
NL,Spring barley,27/05/2005,2005,6.33
NL,Spring barley,28/06/2011,2011,5.64
NL,Spring barley,19/03/2015,2015,6.64
NL,Spring barley,20/03/2014,2014,6.39
NL,Spring barley,31/03/2006,2006,6.33
NL,Spring barley,31/03/2007,2007,6.32
NL,Spring barley,31/05/2013,2013,5.99
NL,Spring barley,09/04/2014,2014,6.39
NL,Spring barley,05/05/2015,2015,6.58
NL,Spring barley,07/05/2014,2014,6.47
NL,Spring barley,21/05/2015,2015,6.38
NL,Spring barley,06/06/2014,2014,6.71
NL,Spring barley,16/06/2014,2014,6.77
NL,Spring barley,19/06/2015,2015,6.33
NL,Spring barley,16/07/2014,2014,6.80
NL,Spring barley,22/07/2015,2015,6.14
NL,Spring barley,19/08/2015,2015,6.37
NL,Spring barley,20/08/2014,2014,6.84
NL,Spring barley,17/09/2014,2014,6.84
NL,Spring barley,22/09/2015,2015,6.37
NL,Sugar beets,01/10/2013,2013,76.70
NL,Sugar beets,02/03/2018,2018,86.33
NL,Sugar beets,02/09/2013,2013,74.92
NL,Sugar beets,03/06/2019,2019,88.26
NL,Sugar beets,03/07/2017,2017,83.71
NL,Sugar beets,03/09/2019,2019,85.00
NL,Sugar beets,04/04/2019,2019,89.33
NL,Sugar beets,05/04/2018,2018,86.33
NL,Sugar beets,06/05/2016,2016,84.31
NL,Sugar beets,06/05/2019,2019,89.33
NL,Sugar beets,06/06/2016,2016,82.83
NL,Sugar beets,06/06/2018,2018,89.95
NL,Sugar beets,06/09/2005,2005,60.26
NL,Sugar beets,07/03/2016,2016,84.39
NL,Sugar beets,07/09/2018,2018,84.00
NL,Sugar beets,08/03/2013,2013,79.24
NL,Sugar beets,08/03/2019,2019,89.33
NL,Sugar beets,08/05/2013,2013,79.24
NL,Sugar beets,08/05/2018,2018,86.33
NL,Sugar beets,08/07/2008,2008,65.91
NL,Sugar beets,08/09/2017,2017,85.71
NL,Sugar beets,09/04/2013,2013,79.24
NL,Sugar beets,09/08/2017,2017,85.63
NL,Sugar beets,09/11/2010,2010,69.31
NL,Sugar beets,10/04/2017,2017,85.78
NL,Sugar beets,10/05/2006,2006,65.50
NL,Sugar beets,10/05/2017,2017,85.78
NL,Sugar beets,10/06/2008,2008,65.12
NL,Sugar beets,10/07/2004,2004,60.30
NL,Sugar beets,10/08/2016,2016,81.86
NL,Sugar beets,10/11/2004,2004,59.70
NL,Sugar beets,10/11/2009,2009,72.05
NL,Sugar beets,23/10/2014,2014,82.71
NL,Sugar beets,11/07/2018,2018,86.00
NL,Sugar beets,11/10/2017,2017,86.80
NL,Sugar beets,11/10/2018,2018,83.00
NL,Sugar beets,11/11/2015,2015,80.92
NL,Sugar beets,11/11/2016,2016,81.86
NL,Sugar beets,17/11/2014,2014,82.71
NL,Sugar beets,18/11/2015,2015,80.92
NL,Sugar beets,12/07/2013,2013,79.74
NL,Sugar beets,12/07/2016,2016,82.98
NL,Sugar beets,12/07/2019,2019,86.00
NL,Sugar beets,12/08/2013,2013,74.92
NL,Sugar beets,12/08/2019,2019,85.00
NL,Sugar beets,12/10/2016,2016,81.86
NL,Sugar beets,13/04/2016,2016,84.39
NL,Sugar beets,13/09/2016,2016,81.86
NL,Sugar beets,13/11/2007,2007,66.24
NL,Sugar beets,14/06/2017,2017,83.71
NL,Sugar beets,14/07/2009,2009,75.83
NL,Sugar beets,14/07/2017,2017,83.89
NL,Sugar beets,14/08/2018,2018,84.00
NL,Sugar beets,14/10/2019,2019,84.00
NL,Sugar beets,14/11/2006,2006,63.92
NL,Sugar beets,15/03/2017,2017,85.78
NL,Sugar beets,15/07/2005,2005,64.71
NL,Sugar beets,15/09/2009,2009,73.14
NL,Sugar beets,15/11/2013,2013,76.70
NL,Sugar beets,15/11/2017,2017,87.65
NL,Sugar beets,16/05/2012,2012,77.32
NL,Sugar beets,16/09/2008,2008,67.63
NL,Sugar beets,16/11/2011,2011,74.96
NL,Sugar beets,17/05/2011,2011,69.80
NL,Sugar beets,17/07/2007,2007,63.79
NL,Sugar beets,18/09/2007,2007,65.87
NL,Sugar beets,19/09/2006,2006,61.67
NL,Sugar beets,19/10/2012,2012,78.75
NL,Sugar beets,20/04/2012,2012,77.32
NL,Sugar beets,20/07/2010,2010,64.65
NL,Sugar beets,20/07/2012,2012,77.46
NL,Sugar beets,20/09/2011,2011,73.19
NL,Sugar beets,21/09/2010,2010,69.39
NL,Sugar beets,21/09/2012,2012,77.99
NL,Sugar beets,22/06/2010,2010,67.45
NL,Sugar beets,22/06/2012,2012,77.32
NL,Sugar beets,23/03/2012,2012,77.32
NL,Sugar beets,23/06/2009,2009,71.38
NL,Sugar beets,23/11/2012,2012,78.75
NL,Sugar beets,24/08/2012,2012,78.12
NL,Sugar beets,25/11/2008,2008,67.63
NL,Sugar beets,26/07/2011,2011,75.10
NL,Sugar beets,28/06/2011,2011,72.92
NL,Sugar beets,19/03/2015,2015,81.26
NL,Sugar beets,20/03/2014,2014,77.70
NL,Sugar beets,30/04/1994,1994,61.20
NL,Sugar beets,30/05/1993,1993,58.10
NL,Sugar beets,30/05/1998,1998,56.60
NL,Sugar beets,30/05/2000,2000,65.70
NL,Sugar beets,30/06/1993,1993,58.00
NL,Sugar beets,30/06/1995,1995,60.00
NL,Sugar beets,30/06/1996,1996,56.30
NL,Sugar beets,30/06/1997,1997,55.60
NL,Sugar beets,30/06/1998,1998,56.10
NL,Sugar beets,30/06/1999,1999,59.40
NL,Sugar beets,30/06/2000,2000,64.70
NL,Sugar beets,30/06/2001,2001,61.50
NL,Sugar beets,30/06/2003,2003,67.80
NL,Sugar beets,30/06/2006,2006,65.50
NL,Sugar beets,30/07/1993,1993,58.00
NL,Sugar beets,30/07/1994,1994,56.00
NL,Sugar beets,30/07/1995,1995,59.00
NL,Sugar beets,30/07/1996,1996,56.60
NL,Sugar beets,30/07/2002,2002,60.40
NL,Sugar beets,30/08/1993,1993,59.50
NL,Sugar beets,30/08/1994,1994,59.00
NL,Sugar beets,30/08/1995,1995,57.60
NL,Sugar beets,30/08/1996,1996,57.10
NL,Sugar beets,30/08/1997,1997,62.50
NL,Sugar beets,30/08/1998,1998,57.30
NL,Sugar beets,30/08/1999,1999,59.10
NL,Sugar beets,30/08/2000,2000,62.60
NL,Sugar beets,30/08/2001,2001,59.10
NL,Sugar beets,30/08/2002,2002,60.20
NL,Sugar beets,30/08/2003,2003,59.00
NL,Sugar beets,30/09/1993,1993,65.00
NL,Sugar beets,30/09/1994,1994,56.50
NL,Sugar beets,30/09/1995,1995,57.40
NL,Sugar beets,30/09/1996,1996,58.50
NL,Sugar beets,30/10/1993,1993,65.00
NL,Sugar beets,30/10/1994,1994,56.50
NL,Sugar beets,30/10/1995,1995,57.40
NL,Sugar beets,30/10/1996,1996,58.50
NL,Sugar beets,30/10/1997,1997,59.40
NL,Sugar beets,30/10/1998,1998,57.70
NL,Sugar beets,30/10/1999,1999,58.60
NL,Sugar beets,30/10/2000,2000,62.00
NL,Sugar beets,30/10/2001,2001,58.50
NL,Sugar beets,30/10/2005,2005,61.80
NL,Sugar beets,30/11/2002,2002,63.20
NL,Sugar beets,30/11/2003,2003,58.20
NL,Sugar beets,31/05/2013,2013,79.24
NL,Sugar beets,31/08/2004,2004,56.00
NL,Sugar beets,09/04/2014,2014,77.70
NL,Sugar beets,05/05/2015,2015,81.26
NL,Sugar beets,07/05/2014,2014,77.70
NL,Sugar beets,21/05/2015,2015,81.26
NL,Sugar beets,06/06/2014,2014,79.15
NL,Sugar beets,16/06/2014,2014,79.60
NL,Sugar beets,19/06/2015,2015,81.41
NL,Sugar beets,16/07/2014,2014,80.44
NL,Sugar beets,22/07/2015,2015,80.73
NL,Sugar beets,19/08/2015,2015,81.24
NL,Sugar beets,20/08/2014,2014,80.74
NL,Sugar beets,17/09/2014,2014,82.91
NL,Sugar beets,22/09/2015,2015,80.92